athlete,sport,substance_reason,sanction_terms,sanction_date,support_personnel,multiple_sports,paralympic,sanction_type
"o'bee, kirk",cycling,elevated t/e,1-year suspension - loss of results,2002-07-18,FALSE,FALSE,FALSE,analytical
"dees, tony",track & field,19-norandrosterone (19-na)and 19-noretiocholanolone,lifetime suspension - loss of results; second violation,2001-09-17,FALSE,FALSE,FALSE,analytical
"prempeh, ernest",weightlifting,"dhcmt, androgenic anabolic steroids; non-analytical: violation of period of ineligibility",4-year suspension; loss of results; sanction tolled due to retirement; additional 4-year suspension,2022-02-04,FALSE,FALSE,FALSE,non-analytical
"ngetich, eliud",track & field,nandrolone,1-year suspension; loss of results,2022-01-25,FALSE,FALSE,FALSE,analytical
"gehm, zach",track & field,"1,4‐dimethylpentylamine (1,4‐dmpa)",2-year suspension; loss of results; additional 3 months of suspension,2021-05-17,FALSE,FALSE,FALSE,analytical
"hudson, ryan",weightlifting,dehydrochloromethyltestosterone (dhcmt),8-year suspension; loss of results,2020-11-04,FALSE,FALSE,FALSE,analytical
"paparella, flavia",cycling,vilanterol,6-month suspension; loss of results - sanction reduced,2021-01-05,FALSE,FALSE,FALSE,analytical
"murdock, vince",mixed martial arts,gw1516,20-month suspension - sanction reduced,2020-08-26,FALSE,FALSE,FALSE,analytical
"rante, danielle",weightlifting,19-norandrosterone (19-na),4-year suspension; loss of results - sanction reduced,2022-11-03,FALSE,FALSE,FALSE,analytical
"werdum, fabricio",mixed martial arts,trenbolone,2-year suspension - sanction reduced,2020-01-16,FALSE,FALSE,FALSE,analytical
"jones, stirley",paralympic track & field,stanozolol,4-year suspension; loss of results,2019-12-16,FALSE,FALSE,TRUE,analytical
"hay, amy",weightlifting,ostarine,2-year suspension; loss of results; sanction reduced; unretired - eligible to compete starting 07/25/2020,2019-12-16,FALSE,FALSE,FALSE,analytical
"orbon, joane",karate,lgd-4033,9-month suspension; loss of results,2019-09-10,FALSE,FALSE,FALSE,analytical
"ribas, amanda",mixed martial arts,ostarine,2-year suspension - sanction reduced,2019-05-03,FALSE,FALSE,FALSE,analytical
"saccente, nicholas",weightlifting,androgenic anabolic steroid; boldenone,4-year suspension - loss of results; additional 4 months of suspension - loss of results; sanction tolled due to retirement,2018-12-11,FALSE,FALSE,FALSE,analytical
"miyao, paulo",brazilian jiu-jitsu,clomiphene,2-year suspension - loss of results; additional 3 months of suspension - loss of results,2018-11-27,FALSE,FALSE,FALSE,analytical
"garcia del moral, luis",cycling - athlete support personnel,non-analytical,5-year suspension,2018-10-26,TRUE,FALSE,FALSE,non-analytical
"bruyneel, johan",cycling - athlete support personnel,non-analytical: administration and trafficking,lifetime suspension,2018-10-24,TRUE,FALSE,FALSE,non-analytical
"celaya lazama, pedro",cycling - athlete support personnel,non-analytical,lifetime suspension,2018-10-24,TRUE,FALSE,FALSE,non-analytical
"marti, jose",cycling - athlete support personnel,non-analytical,15-year suspension,2018-10-24,TRUE,FALSE,FALSE,non-analytical
"moffett, shaun",cycling,testosterone and clomiphene; non-analytical: violation of period of ineligibility,21-month suspension - loss of results; additional 3 months of suspension - loss of results,2018-10-19,FALSE,FALSE,FALSE,non-analytical
"hunter, adam",mixed martial arts,"tamoxifen; boldenone, methandienone, drostanolone, and clenbuterol",2-year suspension - loss of results - additional loss of results,2018-09-26,FALSE,FALSE,FALSE,analytical
"bailey, ryan","bobsled and skeleton, track & field","1,3-dimethylbutylamine (dmba)",2-year suspension with 161 day credit - loss of results,2017-12-01,FALSE,TRUE,FALSE,analytical
"thomas, tammy",cycling,norbolethone,lifetime ban - loss of results - sanction reduced,2017-02-13,FALSE,FALSE,FALSE,analytical
"tovar, oscar",cycling,androgenic anabolic steroid,2-year suspension - loss of results - additional results disqualified,2016-10-04,FALSE,FALSE,FALSE,analytical
"fischbach, dylan",paralympic basketball,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results - additional results disqualified,2016-04-11,FALSE,FALSE,TRUE,non-analytical
"lea, robert",cycling,noroxycodone,6-month suspension - loss of results,2016-02-25,FALSE,FALSE,FALSE,analytical
"trafeh, mohamed",track & field,"non-analytical: use and possession (epo), and evading sample collection",4-year suspension - loss of results,2015-08-25,FALSE,FALSE,FALSE,non-analytical
"dotti, juan pablo",cycling,androgenic anabolic steroid & amphetamine,2-year suspension - loss of results;  2-year suspension restarted - loss of results,2013-06-05,FALSE,FALSE,FALSE,analytical
"oliveira, flavia",cycling,oxilofrine,18-month suspension - loss of results,2010-12-10,FALSE,FALSE,FALSE,analytical
"young, jerome",track & field,erythropoietin (epo) and non-analytical: use (epo & hgh),lifetime suspension - loss of results,2008-06-17,FALSE,FALSE,FALSE,non-analytical
"allison, kyler",bobsled,non-analytical: refusal to submit to sample collection,4-year suspension; loss of results; sanction tolled due to retirement,2019-10-09,FALSE,TRUE,FALSE,non-analytical
"allison, kyler",skeleton,non-analytical: refusal to submit to sample collection,4-year suspension; loss of results; sanction tolled due to retirement,2019-10-09,FALSE,TRUE,FALSE,non-analytical
"blandford, jenna",cycling,"non-analytical: use and possession (testosterone, hgh and oxandrolone)",4-year suspension - loss of results,2017-11-28,FALSE,TRUE,FALSE,non-analytical
"blandford, jenna",triathlon,"non-analytical: use and possession (testosterone, hgh and oxandrolone)",4-year suspension - loss of results,2017-11-28,FALSE,TRUE,FALSE,non-analytical
"cruse, j.c.",bobsled,dimethylbutylamine (dmba),16-month suspension - loss of results,2017-07-20,FALSE,TRUE,FALSE,analytical
"cruse, j.c.",skeleton,dimethylbutylamine (dmba),16-month suspension - loss of results,2017-07-20,FALSE,TRUE,FALSE,analytical
"schrodt, patrick ""dillon""",bobsled,dimethylbutylamine (dmba),16-month suspension - loss of results,2017-04-06,FALSE,TRUE,FALSE,analytical
"schrodt, patrick ""dillon""",skeleton,dimethylbutylamine (dmba),16-month suspension - loss of results,2017-04-06,FALSE,TRUE,FALSE,analytical
"green, roderick",paralympic track & field,ostarine,9-month suspension - loss of results,2017-03-14,FALSE,TRUE,TRUE,analytical
"green, roderick",paralympic volleyball,ostarine,9-month suspension - loss of results,2017-03-14,FALSE,TRUE,TRUE,analytical
"denney phillips, jessica",cycling,non-analytical: use (iv),14 month suspension - loss of results,2016-08-24,FALSE,TRUE,FALSE,non-analytical
"denney phillips, jessica",weightlifting,non-analytical: use (iv),14 month suspension - loss of results,2016-08-24,FALSE,TRUE,FALSE,non-analytical
"ives, kevin",bobsled,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-07-08,FALSE,TRUE,FALSE,non-analytical
"ives, kevin",skeleton,non-analytical: 3 whereabouts failures,1-year suspension - loss of results,2014-07-08,FALSE,TRUE,FALSE,non-analytical
"teeple, sloan",cycling,androgenic anabolic steroid,18-month suspension - loss of results,2013-06-28,FALSE,TRUE,FALSE,analytical
"teeple, sloan",triathlon,androgenic anabolic steroid,18-month suspension - loss of results,2013-06-28,FALSE,TRUE,FALSE,analytical
"flanagan, tyler",skiing,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results; sanction tolled,2013-05-09,FALSE,TRUE,FALSE,non-analytical
"flanagan, tyler",snowboarding,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results; sanction tolled,2013-05-09,FALSE,TRUE,FALSE,non-analytical
"bascio, monica",paralympic nordic skiing,tuaminoheptane,3-month suspension - loss of results,2012-08-15,FALSE,TRUE,TRUE,analytical
"bascio, monica",paralympic cycling,tuaminoheptane,3-month suspension - loss of results,2012-08-15,FALSE,TRUE,TRUE,analytical
"madsen, angela",paralympic track & field,fentanyl,public warning - loss of results,2012-06-22,FALSE,TRUE,TRUE,analytical
"madsen, angela",paralympic rowing,fentanyl,public warning - loss of results,2012-06-22,FALSE,TRUE,TRUE,analytical
"dodson, amy",paralympic track & field,oxilofrine,6-month suspension - loss of results,2011-07-22,FALSE,TRUE,TRUE,analytical
"dodson, amy",paralympic triathlon,oxilofrine,6-month suspension - loss of results,2011-07-22,FALSE,TRUE,TRUE,analytical
"jones, randy",bobsled,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-04-26,FALSE,TRUE,FALSE,non-analytical
"jones, randy",skeleton,non-analytical: refusal to submit to sample collection,2-year suspension - loss of results,2010-04-26,FALSE,TRUE,FALSE,non-analytical
"hamilton, tyler",cycling,blood transfusion,2-year suspension - loss of results,2006-02-11,FALSE,TRUE,FALSE,analytical
"hamilton, tyler",triathlon,blood transfusion,2-year suspension - loss of results,2006-02-11,FALSE,TRUE,FALSE,analytical
"bailey, ryan",bobsled,"1,3-dimethylbutylamine (dmba)",2-year suspension with 161 day credit - loss of results,2017-12-01,FALSE,TRUE,FALSE,analytical
"bailey, ryan",skeleton,"1,3-dimethylbutylamine (dmba)",2-year suspension with 161 day credit - loss of results,2017-12-01,FALSE,TRUE,FALSE,analytical
"bailey, ryan",track & field,"1,3-dimethylbutylamine (dmba)",2-year suspension with 161 day credit - loss of results,2017-12-01,FALSE,TRUE,FALSE,analytical
